State,Year,Rainfall
Andaman & Nicobar Islands,1901,3373.2
Andaman & Nicobar Islands,1902,3520.7
Andaman & Nicobar Islands,1903,2957.4
Andaman & Nicobar Islands,1904,3079.6
Andaman & Nicobar Islands,1905,2566.7
Andaman & Nicobar Islands,1906,2534.4
Andaman & Nicobar Islands,1907,3347.9
Andaman & Nicobar Islands,1908,3576.4
Andaman & Nicobar Islands,1910,2899.4
Andaman & Nicobar Islands,1911,2687.2
Andaman & Nicobar Islands,1912,2960.5
Andaman & Nicobar Islands,1913,2365.8
Andaman & Nicobar Islands,1914,2957.8
Andaman & Nicobar Islands,1915,2741.3
Andaman & Nicobar Islands,1916,2937.5
Andaman & Nicobar Islands,1917,2612.4
Andaman & Nicobar Islands,1918,3275.0
Andaman & Nicobar Islands,1919,2352.1
Andaman & Nicobar Islands,1920,2943.2
Andaman & Nicobar Islands,1921,2606.4
Andaman & Nicobar Islands,1922,3554.2
Andaman & Nicobar Islands,1923,
Andaman & Nicobar Islands,1924,
Andaman & Nicobar Islands,1925,2480.5
Andaman & Nicobar Islands,1926,3282.2
Andaman & Nicobar Islands,1927,2442.9
Andaman & Nicobar Islands,1928,2998.3
Andaman & Nicobar Islands,1929,2926.6
Andaman & Nicobar Islands,1930,3075.1
Andaman & Nicobar Islands,1931,2357.7
Andaman & Nicobar Islands,1932,
Andaman & Nicobar Islands,1933,2987.5
Andaman & Nicobar Islands,1934,3722.8
Andaman & Nicobar Islands,1935,3154.0
Andaman & Nicobar Islands,1936,
Andaman & Nicobar Islands,1937,3591.1
Andaman & Nicobar Islands,1938,3264.4
Andaman & Nicobar Islands,1939,2782.5
Andaman & Nicobar Islands,1940,3007.5
Andaman & Nicobar Islands,1941,2898.2
Andaman & Nicobar Islands,1942,
Andaman & Nicobar Islands,1946,2791.6
Andaman & Nicobar Islands,1947,
Andaman & Nicobar Islands,1949,3489.6
Andaman & Nicobar Islands,1950,2422.2
Andaman & Nicobar Islands,1951,3275.1
Andaman & Nicobar Islands,1952,3079.9
Andaman & Nicobar Islands,1953,2721.9
Andaman & Nicobar Islands,1954,3449.0
Andaman & Nicobar Islands,1955,3349.6
Andaman & Nicobar Islands,1956,3080.0
Andaman & Nicobar Islands,1957,2507.2
Andaman & Nicobar Islands,1958,2807.4
Andaman & Nicobar Islands,1959,3343.3
Andaman & Nicobar Islands,1960,3025.0
Andaman & Nicobar Islands,1961,3938.2
Andaman & Nicobar Islands,1962,2959.7
Andaman & Nicobar Islands,1963,2981.7
